"id","name","hours_usage","time_to_malfunction","condition"
107,"loader",571.670747601721,8219.04060772267,"bad"
108,"loader",591.017422949523,17127.201242788,"excellent"
109,"loader",538.418535782634,16585.7546845533,"moderate"
110,"loader",668.217608051942,14055.9792272798,"bad"
111,"loader",436.426354605102,18416.6120681253,"excellent"
112,"loader",453.835526963943,14378.4529278809,"bad"
113,"loader",643.228223854166,14503.7797907471,"bad"
114,"loader",434.930364668963,18137.2989695704,"excellent"
115,"loader",479.261925639803,20679.619971722,"excellent"
116,"loader",460.719207055802,16349.4454957559,"moderate"
117,"loader",468.000713145149,14265.4472574919,"bad"
118,"loader",472.088669702344,11960.5714457189,"bad"
119,"loader",549.418833126783,14457.4822302362,"bad"
120,"loader",482.266951773039,12698.2450686969,"bad"
121,"loader",449.404253788574,14773.7979968551,"moderate"
122,"loader",634.303882517041,16548.8336221477,"moderate"
123,"loader",478.542059145313,12965.8866647831,"bad"
124,"loader",482.044346995661,23465.456296289,"excellent"
125,"loader",489.980925878644,15978.0541011166,"moderate"
126,"loader",571.266630705141,18819.3551716597,"excellent"
127,"loader",492.643559587367,8639.98450089232,"bad"
128,"loader",496.236582853295,17726.766888733,"excellent"
129,"loader",431.833952124434,11619.4305665209,"bad"
130,"loader",467.572972775368,18291.8380600521,"excellent"
131,"loader",506.016044043452,16688.3744223124,"moderate"
132,"loader",441.110551374034,14336.3037108166,"bad"
133,"loader",553.149619263257,19419.6262712686,"excellent"
134,"loader",348.160591821321,13548.1444004379,"bad"
135,"loader",530.655786078977,13727.5013011994,"bad"
136,"loader",346.355017646241,12650.4284392775,"bad"
137,"loader",469.902387316339,13525.5617924235,"bad"
138,"loader",447.172009555499,18388.3828505637,"excellent"
139,"loader",434.7905219319,16866.3159267036,"excellent"
140,"loader",494.310322215261,18521.1673308159,"excellent"
141,"loader",308.564057431999,14521.079950407,"moderate"
142,"loader",617.658331201856,16511.4525441221,"moderate"
143,"loader",333.5027563788,16398.9920170807,"moderate"
144,"loader",453.646959852761,11267.5810129996,"bad"
145,"loader",388.407989495715,20946.8798729306,"excellent"
146,"loader",424.918099880655,15978.4248829204,"moderate"
147,"loader",708.716654562835,17588.0803429108,"excellent"
148,"loader",501.739561969325,18363.6704687576,"excellent"
149,"loader",371.369946956567,15476.9329487166,"moderate"
150,"loader",335.939446558142,14746.6142941409,"moderate"
